CustomerID,Gender,Age,Geography,Tenure,NumOfProducts,IsActiveMember,EstimatedSalary,Churn
1001,Male,64,Spain,7,2,1,142616,0
1002,Female,29,Germany,9,2,1,147276,0
1003,Male,33,Germany,2,3,0,44318,0
1004,Male,41,France,10,2,1,80934,0
1005,Male,36,Spain,6,3,0,52331,0
1006,Female,25,Spain,10,2,0,82672,1
1007,Male,48,Spain,0,1,0,121891,0
1008,Male,38,Germany,0,1,0,106860,0
1009,Male,34,Spain,9,2,1,123685,0
1010,Female,40,France,4,2,1,98754,0
1011,Male,54,France,4,3,1,115677,0
1012,Male,33,Germany,7,1,0,132320,0
1013,Male,23,Germany,6,3,1,32837,0
1014,Male,25,Spain,7,2,1,144616,1
1015,Female,42,Germany,5,2,1,135338,0
1016,Male,35,France,5,3,1,70077,0
1017,Female,42,Spain,1,2,0,109915,0
1018,Female,29,France,5,1,0,34239,0
1019,Female,32,Spain,4,3,1,140432,1
1020,Male,43,Germany,2,1,0,116348,0
1021,Female,58,Spain,5,1,1,59669,0
1022,Male,62,Spain,7,1,1,78624,0
1023,Female,43,France,8,3,1,105147,0
1024,Female,64,France,0,2,0,34150,0
1025,Female,49,Spain,2,1,1,41109,0
1026,Female,27,Germany,2,1,0,129750,0
1027,Female,33,Germany,10,1,0,56016,0
1028,Female,24,France,7,2,1,41936,0
1029,Female,34,Germany,0,2,0,41036,1
1030,Female,40,France,4,3,0,69236,0
1031,Male,43,Germany,2,2,1,44021,0
1032,Male,38,Spain,1,3,0,66943,0
1033,Female,39,France,7,3,0,143694,0
1034,Female,24,France,2,3,1,133384,0
1035,Female,31,Spain,6,3,1,111007,0
1036,Male,32,France,10,3,0,143197,0
1037,Female,24,Germany,0,1,1,80016,0
1038,Male,26,Germany,5,2,1,53244,0
1039,Male,25,France,2,1,0,93027,0
1040,Male,40,Germany,7,3,0,144313,1
1041,Male,46,France,5,2,1,68985,0
1042,Male,35,Spain,1,1,0,133976,0
1043,Female,48,France,5,1,1,31502,0
1044,Female,47,Spain,6,3,1,83836,0
1045,Female,56,Germany,4,1,0,129714,0
1046,Female,52,Spain,2,1,0,33770,0
1047,Female,35,Germany,3,1,1,72865,1
1048,Male,59,France,3,1,1,83811,1
1049,Female,56,Germany,5,1,1,34001,0
1050,Female,34,France,9,3,1,90848,0
1051,Male,31,France,0,3,0,82635,0
1052,Female,48,Spain,10,1,1,50946,0
1053,Male,41,Spain,3,3,0,96134,0
1054,Female,52,Spain,9,3,0,125852,0
1055,Male,61,Spain,3,2,1,121103,0
1056,Female,62,Germany,9,1,0,122044,0
1057,Female,51,Germany,0,3,0,73744,0
1058,Male,20,Germany,8,3,1,147729,1
1059,Male,54,France,3,1,0,69159,0
1060,Male,60,Germany,6,2,0,125812,1
1061,Male,57,Germany,2,1,1,53671,0
1062,Male,43,Germany,9,2,1,46450,0
1063,Male,40,Spain,2,1,1,44908,0
1064,Male,61,Germany,7,1,1,87275,0
1065,Male,56,France,7,1,1,74358,1
1066,Female,32,Spain,10,1,1,79047,0
1067,Female,21,France,0,2,1,65518,1
1068,Male,46,Germany,9,2,0,87813,0
1069,Female,39,Spain,1,3,0,126748,1
1070,Female,42,France,7,1,1,138220,0
1071,Female,30,Germany,0,2,0,36806,0
1072,Female,35,France,7,2,0,134733,0
1073,Male,50,France,7,2,1,70891,0
1074,Female,33,France,1,1,0,113551,0
1075,Male,62,Germany,3,3,1,69220,0
1076,Female,59,Germany,5,2,0,47158,1
1077,Female,61,France,10,1,1,110992,0
1078,Female,19,Spain,8,2,0,57588,1
1079,Male,52,Spain,7,2,0,92576,1
1080,Female,59,Germany,7,3,0,118027,0
1081,Male,51,Germany,6,2,1,54188,1
1082,Female,47,Germany,8,2,0,122615,0
1083,Male,30,Germany,1,1,0,88830,1
1084,Female,30,Germany,2,1,1,34019,0
1085,Male,35,Spain,9,3,1,42419,0
1086,Male,49,Germany,7,1,0,63697,0
1087,Female,49,France,5,1,0,114932,0
1088,Male,52,France,9,3,0,149712,0
1089,Female,56,Spain,8,2,0,134568,0
1090,Female,63,France,9,3,1,125428,0
1091,Female,46,Spain,3,1,0,37973,1
1092,Female,46,Spain,7,3,0,138001,0
1093,Female,61,France,9,2,1,116649,0
1094,Female,33,Germany,2,3,0,41136,0
1095,Female,61,France,2,1,0,114739,0
1096,Female,64,France,7,1,0,92502,1
1097,Female,27,Spain,4,3,1,61285,0
1098,Female,47,France,2,2,1,53039,0
1099,Female,42,Spain,9,3,0,96720,0
1100,Male,56,Germany,10,2,0,118263,0
1101,Male,37,Germany,0,2,1,89155,1
1102,Female,22,Germany,2,3,0,46911,0
1103,Female,18,France,8,2,0,30916,1
1104,Female,47,Spain,4,1,1,89052,0
1105,Female,20,Germany,9,3,1,99110,1
1106,Female,62,Spain,1,2,1,131623,0
1107,Female,31,Spain,6,1,0,47790,1
1108,Female,47,Germany,1,3,0,113161,1
1109,Female,21,Germany,3,1,0,35206,1
1110,Male,35,Spain,6,1,0,115053,0
1111,Female,54,Germany,3,1,1,79950,0
1112,Male,42,Spain,6,2,0,146211,0
1113,Female,18,Spain,6,3,0,86361,0
1114,Female,63,Germany,0,3,1,91451,0
1115,Male,32,France,5,2,1,67696,0
1116,Female,26,Germany,8,3,0,111641,0
1117,Male,32,France,1,1,1,131192,0
1118,Female,41,Spain,2,3,1,98226,0
1119,Female,21,Spain,9,2,0,132395,0
1120,Male,29,France,4,1,0,76728,0
1121,Female,54,Spain,8,2,0,85401,0
1122,Male,54,France,3,1,0,96226,0
1123,Female,60,France,0,1,1,55103,0
1124,Male,23,Spain,3,3,1,64263,1
1125,Male,56,France,5,1,0,106621,1
1126,Female,63,Germany,4,2,0,80044,1
1127,Female,41,Germany,0,3,1,87730,1
1128,Male,28,Spain,3,2,0,55825,0
1129,Female,30,Spain,5,1,0,106256,0
1130,Female,51,France,9,2,0,134177,0
1131,Female,42,France,9,2,0,67271,0
1132,Male,24,France,3,1,1,107256,0
1133,Male,21,France,8,3,0,76732,0
1134,Male,25,Germany,4,2,1,96433,0
1135,Male,37,Germany,7,1,0,112630,0
1136,Male,46,Spain,8,3,0,131999,0
1137,Male,62,France,9,3,1,130990,0
1138,Male,63,France,4,3,0,53572,0
1139,Male,27,Spain,5,2,1,68546,0
1140,Male,60,France,0,2,0,45150,0
1141,Female,51,France,10,2,0,84165,0
1142,Male,43,France,6,3,0,93690,1
1143,Female,58,France,3,2,0,83664,0
1144,Female,20,France,10,1,0,112335,0
1145,Female,23,Spain,1,2,1,105199,0
1146,Male,22,France,4,2,1,66948,0
1147,Male,22,Spain,2,3,0,67030,0
1148,Male,64,France,5,2,0,57007,0
1149,Male,40,Germany,7,1,1,130819,0
1150,Female,26,Germany,6,3,1,121207,1
1151,Male,52,Germany,2,1,0,120921,1
1152,Male,37,Germany,7,3,0,106772,0
1153,Male,59,Spain,1,3,1,52024,0
1154,Male,52,Spain,9,2,0,142408,0
1155,Male,35,France,8,1,1,69384,0
1156,Female,34,Germany,3,3,0,112912,0
1157,Male,41,Spain,0,2,1,132674,1
1158,Female,20,France,7,3,1,48157,0
1159,Male,49,France,6,3,0,115481,1
1160,Female,52,Spain,10,3,1,132120,0
1161,Male,55,Germany,4,3,0,118553,0
1162,Male,30,France,9,3,0,31756,0
1163,Female,64,Germany,4,3,0,130677,1
1164,Female,42,Germany,6,2,0,98112,1
1165,Female,26,Germany,4,3,1,121003,0
1166,Male,21,France,7,1,0,132488,0
1167,Female,31,Germany,10,2,0,126741,0
1168,Male,54,France,5,1,0,88051,1
1169,Male,51,Germany,4,3,0,130701,1
1170,Female,28,France,8,1,1,94595,0
1171,Female,58,Germany,10,3,0,108210,0
1172,Male,20,Spain,1,3,1,73094,0
1173,Male,45,Germany,0,2,1,138850,0
1174,Female,46,Germany,7,2,1,117889,0
1175,Female,26,France,2,3,0,125385,0
1176,Female,20,France,10,2,0,34535,1
1177,Male,42,Germany,6,1,0,86035,0
1178,Male,51,Spain,9,2,0,77367,1
1179,Male,29,Spain,10,2,1,137472,0
1180,Male,59,France,7,1,1,47118,0
1181,Male,26,Spain,5,2,0,89812,0
1182,Male,32,Germany,9,3,0,89884,0
1183,Female,57,France,8,1,0,96168,0
